set GD1Gens :=
Cornell_CEP NYS_Grid ;

set GD2Gens :=
Cornell_CUBO Cornell_Hydrogen ;

set Gas :=
Cornell_CEP ;

set Slack :=
NYS_Grid ;

set Geothermal :=
Cornell_CUBO ;

set Hydrogen :=
Cornell_Hydrogen ;

set nodes :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sources :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sinks :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set h_nodes :=
BEBE ;

set s_nodes :=
MUSG SNRD HARF GENE CASC ;

set d_nodes :=
CORN1 CORN2 ;

set gd_nodes :=
CORN1 CORN2 ;

set gn_nodes :=
;

set td_nodes :=
;

set tn_nodes :=
;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 24;

param TransLoss := 0.075;

param n1criterion := 0.750;

param spin_margin := 0.500;

param:	typ	node	maxcap	mincap	heat_rate	var_om	fix_om	st_cost	ramp 	minup	mindn	gen_cost	ini_on	ini_mwh	:=

Cornell_CEP	gas	CORN1	30	0	4.3744	0.38	1.268	70	30	1	1	3.3	0	0	
NYS_Grid	slack	CORN1	10000	0	3.412	0.0	0.0	70	30	1	1	53.5604	0	0	
Cornell_CUBO	geothermal	CORN2	3	0	3.412	1.16	4.0	70	3	1	1	0.0	0	0	
Cornell_Hydrogen	hydrogen	CORN2	15	0	5.6867	0.38	1.268	70	15	1	1	1.705	0	0	
;

param:	linemva	linesus :=
HARF	7644	172.6
HARF	7645	384.85
HARF	7646	302.45
HARF	7647	477.0
HARF	7648	92.55
HARF	7649	0.0
HARF	7650	0.0
HARF	7651	0.0
HARF	7652	0.0
HARF	7653	0.0
HARF	7654	0.0
HARF	7655	0.0
HARF	7656	0.0
HARF	7657	0.0
HARF	7658	0.0
HARF	7659	0.0
HARF	7660	0.0
HARF	7661	0.0
HARF	7662	0.0
HARF	7663	0.0
HARF	7664	0.0
HARF	7665	22.1
HARF	7666	120.525
HARF	7667	1115.85
HARF	7668	1787.95
HARF	7669	382.575
HARF	7670	812.475
HARF	7671	340.25
HARF	7672	425.025
HARF	7673	88.025
HARF	7674	0.0
HARF	7675	0.0
HARF	7676	0.0
HARF	7677	0.0
HARF	7678	0.0
HARF	7679	0.0
HARF	7680	0.0
HARF	7681	0.0
HARF	7682	0.0
HARF	7683	0.0
HARF	7684	0.0
HARF	7685	0.0
HARF	7686	0.0
HARF	7687	0.0
HARF	7688	36.8
HARF	7689	183.3
HARF	7690	386.3
HARF	7691	305.8
HARF	7692	304.25
HARF	7693	121.5
HARF	7694	149.075
HARF	7695	276.3
HARF	7696	140.725
HARF	7697	7.575
HARF	7698	0.0
HARF	7699	0.0
HARF	7700	0.0
HARF	7701	0.0
HARF	7702	0.0
HARF	7703	0.0
HARF	7704	0.0
HARF	7705	0.0
HARF	7706	0.0
HARF	7707	0.0
HARF	7708	0.0
HARF	7709	0.0
HARF	7710	0.0
HARF	7711	0.0
HARF	7712	79.975
HARF	7713	312.65
HARF	7714	579.75
HARF	7715	405.55
HARF	7716	112.325
HARF	7717	42.875
HARF	7718	30.525
HARF	7719	55.625
HARF	7720	24.15
HARF	7721	0.5
HARF	7722	0.0
HARF	7723	0.0
HARF	7724	0.0
HARF	7725	0.0
HARF	7726	0.0
HARF	7727	0.0
HARF	7728	0.0
HARF	7729	0.0
HARF	7730	0.0
HARF	7731	0.0
HARF	7732	0.0
HARF	7733	0.0
HARF	7734	0.0
HARF	7735	0.0
HARF	7736	34.15
HARF	7737	129.5
HARF	7738	466.65
HARF	7739	775.725
HARF	7740	620.225
HARF	7741	796.775
HARF	7742	1007.425
HARF	7743	125.34
HARF	7744	263.0294118
HARF	7745	28.7
HARF	7746	0.0
HARF	7747	0.0
HARF	7748	0.0
HARF	7749	0.0
HARF	7750	0.0
HARF	7751	0.0
HARF	7752	0.0
HARF	7753	0.0
HARF	7754	0.0
HARF	7755	0.0
HARF	7756	0.0
HARF	7757	0.0
HARF	7758	0.0
HARF	7759	0.0
HARF	7760	59.55
HARF	7761	464.1
HARF	7762	843.525
HARF	7763	1158.25
HARF	7764	1115.225
HARF	7765	708.2
HARF	7766	721.8
HARF	7767	540.175
HARF	7768	220.875
HARF	7769	28.45
HARF	7770	0.0
HARF	7771	0.0
HARF	7772	0.0
HARF	7773	0.0
HARF	7774	0.0
HARF	7775	0.0
HARF	7776	0.0
HARF	7777	0.0
HARF	7778	0.0
HARF	7779	0.0
HARF	7780	0.0
HARF	7781	0.0
HARF	7782	0.0
HARF	7783	0.0
HARF	7784	41.725
HARF	7785	536.525
HARF	7786	880.3
HARF	7787	693.925
HARF	7788	748.475
HARF	7789	674.0
HARF	7790	394.425
HARF	7791	146.45
HARF	7792	62.7
HARF	7793	6.575
HARF	7794	0.0
HARF	7795	0.0
HARF	7796	0.0
HARF	7797	0.0
HARF	7798	0.0
HARF	7799	0.0
HARF	7800	0.0
HARF	7801	0.0
HARF	7802	0.0
HARF	7803	0.0
HARF	7804	0.0
HARF	7805	0.0
HARF	7806	0.0
HARF	7807	0.0
HARF	7808	4.55
HARF	7809	28.025
HARF	7810	547.55
HARF	7811	954.875
HARF	7812	858.875
HARF	7813	448.175
HARF	7814	480.55
HARF	7815	352.8
HARF	7816	168.075
HARF	7817	32.7
HARF	7818	0.0
HARF	7819	0.0
HARF	7820	0.0
HARF	7821	0.0
HARF	7822	0.0
HARF	7823	0.0
HARF	7824	0.0
HARF	7825	0.0
HARF	7826	0.0
HARF	7827	0.0
HARF	7828	0.0
HARF	7829	0.0
HARF	7830	0.0
HARF	7831	0.0
HARF	7832	0.0
HARF	7833	9.075
HARF	7834	98.75
HARF	7835	161.45
HARF	7836	262.675
HARF	7837	587.275
HARF	7838	427.45
HARF	7839	1073.275
HARF	7840	227.325
HARF	7841	40.275
HARF	7842	0.0
HARF	7843	0.0
HARF	7844	0.0
HARF	7845	0.0
HARF	7846	0.0
HARF	7847	0.0
HARF	7848	0.0
HARF	7849	0.0
HARF	7850	0.0
HARF	7851	0.0
HARF	7852	0.0
HARF	7853	0.0
HARF	7854	0.0
HARF	7855	0.0
HARF	7856	28.0
HARF	7857	443.25
HARF	7858	1239.5
HARF	7859	1664.25
HARF	7860	1879.95
HARF	7861	1933.375
HARF	7862	1735.35
HARF	7863	1343.1
HARF	7864	594.75
HARF	7865	30.075
HARF	7866	0.0
HARF	7867	0.0
HARF	7868	0.0
HARF	7869	0.0
HARF	7870	0.0
HARF	7871	0.0
HARF	7872	0.0
HARF	7873	0.0
HARF	7874	0.0
HARF	7875	0.0
HARF	7876	0.0
HARF	7877	0.0
HARF	7878	0.0
HARF	7879	0.0
HARF	7880	28.4
HARF	7881	88.2
HARF	7882	185.6
HARF	7883	213.975
HARF	7884	515.05
HARF	7885	291.775
HARF	7886	214.05
HARF	7887	130.925
HARF	7888	14.65
HARF	7889	0.225
HARF	7890	0.0
HARF	7891	0.0
HARF	7892	0.0
HARF	7893	0.0
HARF	7894	0.0
HARF	7895	0.0
HARF	7896	0.0
HARF	7897	0.0
HARF	7898	0.0
HARF	7899	0.0
HARF	7900	0.0
HARF	7901	0.0
HARF	7902	0.0
HARF	7903	0.0
HARF	7904	0.0
HARF	7905	3.2
HARF	7906	1.95
HARF	7907	8.45
HARF	7908	21.95
HARF	7909	20.65
HARF	7910	13.75
HARF	7911	0.175
HARF	7912	1.225
HARF	7913	0.0
HARF	7914	0.0
HARF	7915	0.0
HARF	7916	0.0
HARF	7917	0.0
HARF	7918	0.0
HARF	7919	0.0
HARF	7920	0.0
HARF	7921	0.0
HARF	7922	0.0
HARF	7923	0.0
HARF	7924	0.0
HARF	7925	0.0
HARF	7926	0.0
HARF	7927	0.0
HARF	7928	0.0
HARF	7929	43.425
HARF	7930	202.55
HARF	7931	120.725
HARF	7932	208.375
HARF	7933	395.275
HARF	7934	263.625
HARF	7935	116.45
HARF	7936	83.975
HARF	7937	5.7
HARF	7938	0.0
HARF	7939	0.0
HARF	7940	0.0
HARF	7941	0.0
HARF	7942	0.0
HARF	7943	0.0
HARF	7944	0.0
HARF	7945	0.0
HARF	7946	0.0
HARF	7947	0.0
HARF	7948	0.0
HARF	7949	0.0
HARF	7950	0.0
HARF	7951	0.0
HARF	7952	0.0
HARF	7953	8.6
HARF	7954	28.975
HARF	7955	24.625
HARF	7956	17.05
HARF	7957	17.275
HARF	7958	22.525
HARF	7959	16.875
HARF	7960	2.25
HARF	7961	0.0
HARF	7962	0.0
HARF	7963	0.0
HARF	7964	0.0
HARF	7965	0.0
HARF	7966	0.0
HARF	7967	0.0
HARF	7968	0.0
HARF	7969	0.0
HARF	7970	0.0
HARF	7971	0.0
HARF	7972	0.0
HARF	7973	0.0
HARF	7974	0.0
HARF	7975	0.0
HARF	7976	0.0
HARF	7977	0.0
HARF	7978	1.975
HARF	7979	11.175
HARF	7980	1.45
HARF	7981	14.975
HARF	7982	12.6
HARF	7983	16.3
HARF	7984	14.275
HARF	7985	0.0
HARF	7986	0.0
HARF	7987	0.0
HARF	7988	0.0
HARF	7989	0.0
HARF	7990	0.0
HARF	7991	0.0
HARF	7992	0.0
HARF	7993	0.0
HARF	7994	0.0
HARF	7995	0.0
HARF	7996	0.0
HARF	7997	0.0
HARF	7998	0.0
HARF	7999	0.0
HARF	8000	0.0
HARF	8001	0.0
HARF	8002	7.275
HARF	8003	20.4
HARF	8004	20.125
HARF	8005	21.275
HARF	8006	12.65
HARF	8007	0.0
HARF	8008	0.0
HARF	8009	0.0
HARF	8010	0.0
HARF	8011	0.0
HARF	8012	0.0
HARF	8013	0.0
HARF	8014	0.0
HARF	8015	0.0
HARF	8016	0.0
HARF	8017	0.0
HARF	8018	0.0
HARF	8019	0.0
HARF	8020	0.0
HARF	8021	0.0
HARF	8022	0.0
HARF	8023	0.0
HARF	8024	0.0
HARF	8025	3.1
HARF	8026	24.925
HARF	8027	23.725
HARF	8028	53.425
HARF	8029	99.85
HARF	8030	201.225
HARF	8031	245.075
HARF	8032	75.925
HARF	8033	4.025
HARF	8034	0.0
HARF	8035	0.0
HARF	8036	0.0
HARF	8037	0.0
HARF	8038	0.0
HARF	8039	0.0
HARF	8040	0.0
HARF	8041	0.0
HARF	8042	0.0
HARF	8043	0.0
HARF	8044	0.0
HARF	8045	0.0
HARF	8046	0.0
HARF	8047	0.0
HARF	8048	5.95
HARF	8049	44.525
HARF	8050	197.075
HARF	8051	117.2
HARF	8052	259.4
HARF	8053	185.475
HARF	8054	502.8
HARF	8055	252.875
HARF	8056	35.975
HARF	8057	6.15
HARF	8058	0.0
HARF	8059	0.0
HARF	8060	0.0
HARF	8061	0.0
HARF	8062	0.0
HARF	8063	0.0
HARF	8064	0.0
HARF	8065	0.0
HARF	8066	0.0
HARF	8067	0.0
HARF	8068	0.0
HARF	8069	0.0
HARF	8070	0.0
HARF	8071	0.0
HARF	8072	6.475
HARF	8073	78.375
HARF	8074	267.725
HARF	8075	267.6625
HARF	8076	368.075
HARF	8077	759.74
HARF	8078	658.9157895
HARF	8079	896.65
HARF	8080	315.85625
HARF	8081	50.81666667
HARF	8082	0.0
HARF	8083	0.0
HARF	8084	0.0
HARF	8085	0.0
HARF	8086	0.0
HARF	8087	0.0
HARF	8088	0.0
HARF	8089	0.0
HARF	8090	0.0
HARF	8091	0.0
HARF	8092	0.0
HARF	8093	0.0
HARF	8094	0.0
HARF	8095	0.0
HARF	8096	7.7
HARF	8097	170.775
HARF	8098	341.1
HARF	8099	1049.2
HARF	8100	1797.1
HARF	8101	1210.45
HARF	8102	718.05
HARF	8103	889.325
HARF	8104	602.925
HARF	8105	72.3
HARF	8106	0.0
HARF	8107	0.0
HARF	8108	0.0
HARF	8109	0.0
HARF	8110	0.0
HARF	8111	0.0
HARF	8112	0.0
HARF	8113	0.0
HARF	8114	0.0
HARF	8115	0.0
HARF	8116	0.0
HARF	8117	0.0
HARF	8118	0.0
HARF	8119	0.0
HARF	8120	15.7
HARF	8121	154.075
HARF	8122	315.025
HARF	8123	265.425
HARF	8124	543.825
HARF	8125	935.375
HARF	8126	459.575
HARF	8127	337.925
HARF	8128	151.825
HARF	8129	12.025
HARF	8130	0.0
HARF	8131	0.0
HARF	8132	0.0
HARF	8133	0.0
HARF	8134	0.0
HARF	8135	0.0
HARF	8136	0.0
HARF	8137	0.0
HARF	8138	0.0
HARF	8139	0.0
HARF	8140	0.0
HARF	8141	0.0
HARF	8142	0.0
HARF	8143	0.0
HARF	8144	0.9
HARF	8145	117.325
HARF	8146	211.425
HARF	8147	423.3
HARF	8148	176.85
HARF	8149	45.325
HARF	8150	50.55
HARF	8151	86.05
HARF	8152	31.175
HARF	8153	0.0
HARF	8154	0.0
HARF	8155	0.0
HARF	8156	0.0
HARF	8157	0.0
HARF	8158	0.0
HARF	8159	0.0
HARF	8160	0.0
HARF	8161	0.0
HARF	8162	0.0
HARF	8163	0.0
HARF	8164	0.0
HARF	8165	0.0
HARF	8166	0.0
HARF	8167	0.0
HARF	8168	20.15
HARF	8169	175.85
HARF	8170	325.95
HARF	8171	563.175
HARF	8172	438.225
HARF	8173	486.5
HARF	8174	281.6
HARF	8175	311.7
HARF	8176	120.075
HARF	8177	21.325
HARF	8178	0.0
HARF	8179	0.0
HARF	8180	0.0
HARF	8181	0.0
HARF	8182	0.0
HARF	8183	0.0
HARF	8184	0.0
HARF	8185	0.0
HARF	8186	0.0
HARF	8187	0.0
HARF	8188	0.0
HARF	8189	0.0
HARF	8190	0.0
HARF	8191	0.0
HARF	8192	0.0
HARF	8193	11.225
HARF	8194	147.975
HARF	8195	116.55
HARF	8196	126.125
HARF	8197	93.9
HARF	8198	92.6625
HARF	8199	51.97333333
HARF	8200	14.19411765
HARF	8201	0.0
HARF	8202	0.0
HARF	8203	0.0
HARF	8204	0.0
HARF	8205	0.0
HARF	8206	0.0
HARF	8207	0.0
HARF	8208	0.0
HARF	8209	0.0
HARF	8210	0.0
HARF	8211	0.0
HARF	8212	0.0
HARF	8213	0.0
HARF	8214	0.0
HARF	8215	0.0
HARF	8216	0.0
HARF	8217	1.525
HARF	8218	18.85
HARF	8219	21.175
HARF	8220	16.45
HARF	8221	25.7
HARF	8222	35.575
HARF	8223	21.2
HARF	8224	7.95
HARF	8225	0.0
HARF	8226	0.0
HARF	8227	0.0
HARF	8228	0.0
HARF	8229	0.0
HARF	8230	0.0
HARF	8231	0.0
HARF	8232	0.0
HARF	8233	0.0
HARF	8234	0.0
HARF	8235	0.0
HARF	8236	0.0
HARF	8237	0.0
HARF	8238	0.0
HARF	8239	0.0
HARF	8240	0.0
HARF	8241	0.875
HARF	8242	9.275
HARF	8243	59.675
HARF	8244	108.475
HARF	8245	173.2
HARF	8246	165.05
HARF	8247	139.1
HARF	8248	188.45
HARF	8249	30.625
HARF	8250	0.0
HARF	8251	0.0
HARF	8252	0.0
HARF	8253	0.0
HARF	8254	0.0
HARF	8255	0.0
HARF	8256	0.0
HARF	8257	0.0
HARF	8258	0.0
HARF	8259	0.0
HARF	8260	0.0
HARF	8261	0.0
HARF	8262	0.0
HARF	8263	0.0
HARF	8264	0.0
HARF	8265	14.775
HARF	8266	55.2
HARF	8267	100.125
HARF	8268	196.475
HARF	8269	124.95
HARF	8270	208.4
HARF	8271	105.925
HARF	8272	41.575
HARF	8273	3.975
HARF	8274	0.0
HARF	8275	0.0
HARF	8276	0.0
HARF	8277	0.0
HARF	8278	0.0
HARF	8279	0.0
HARF	8280	0.0
HARF	8281	0.0
HARF	8282	0.0
HARF	8283	0.0
HARF	8284	0.0
HARF	8285	0.0
HARF	8286	0.0
HARF	8287	0.0
HARF	8288	8.375
HARF	8289	226.1
HARF	8290	1026.4
HARF	8291	1556.35
HARF	8292	1801.95
HARF	8293	1846.925
HARF	8294	1722.25
HARF	8295	1334.35
HARF	8296	700.275
HARF	8297	72.45
HARF	8298	0.0
HARF	8299	0.0
HARF	8300	0.0
HARF	8301	0.0
HARF	8302	0.0
HARF	8303	0.0
HARF	8304	0.0
HARF	8305	0.0
HARF	8306	0.0
HARF	8307	0.0
HARF	8308	0.0
HARF	8309	0.0
HARF	8310	0.0
HARF	8311	0.0
HARF	8312	0.0
HARF	8313	121.525
HARF	8314	733.1
HARF	8315	1507.25
HARF	8316	1775.675
HARF	8317	1826.45
HARF	8318	1684.6
HARF	8319	1331.05
HARF	8320	705.25
HARF	8321	72.8
HARF	8322	0.0
HARF	8323	0.0
HARF	8324	0.0
HARF	8325	0.0
HARF	8326	0.0
HARF	8327	0.0
HARF	8328	0.0
HARF	8329	0.0
HARF	8330	0.0
HARF	8331	0.0
HARF	8332	0.0
HARF	8333	0.0
HARF	8334	0.0
HARF	8335	0.0
HARF	8336	5.08
HARF	8337	116.2058824
HARF	8338	419.325
HARF	8339	1535.175
HARF	8340	1741.9
HARF	8341	1825.775
HARF	8342	1682.75
HARF	8343	1335.65
HARF	8344	712.3
HARF	8345	69.55
HARF	8346	0.0
HARF	8347	0.0
HARF	8348	0.0
HARF	8349	0.0
HARF	8350	0.0
HARF	8351	0.0
HARF	8352	0.0
HARF	8353	0.0
HARF	8354	0.0
HARF	8355	0.0
HARF	8356	0.0
HARF	8357	0.0
HARF	8358	0.0
HARF	8359	0.0
HARF	8360	2.95
HARF	8361	128.625
HARF	8362	587.65
HARF	8363	352.55
HARF	8364	153.35
HARF	8365	108.925
HARF	8366	81.55
HARF	8367	56.45
HARF	8368	28.375
HARF	8369	3.125
HARF	8370	0.0
HARF	8371	0.0
HARF	8372	0.0
HARF	8373	0.0
HARF	8374	0.0
HARF	8375	0.0
HARF	8376	0.0
HARF	8377	0.0
HARF	8378	0.0
HARF	8379	0.0
HARF	8380	0.0
HARF	8381	0.0
HARF	8382	0.0
HARF	8383	0.0
HARF	8384	0.0
HARF	8385	95.875
HARF	8386	627.675
HARF	8387	856.2
HARF	8388	1136.1
HARF	8389	988.25
HARF	8390	836.35
HARF	8391	351.1
HARF	8392	124.475
HARF	8393	15.35
HARF	8394	0.0
HARF	8395	0.0
HARF	8396	0.0
HARF	8397	0.0
HARF	8398	0.0
HARF	8399	0.0
HARF	8400	0.0
HARF	8401	0.0
HARF	8402	0.0
HARF	8403	0.0
HARF	8404	0.0
HARF	8405	0.0
HARF	8406	0.0
HARF	8407	0.0
HARF	8408	4.72
HARF	8409	188.9411765
HARF	8410	982.4
HARF	8411	1529.1
HARF	8412	1791.6
HARF	8413	1847.35
HARF	8414	1728.2
HARF	8415	1320.9
HARF	8416	342.375
HARF	8417	34.025
HARF	8418	0.0
HARF	8419	0.0
HARF	8420	0.0
HARF	8421	0.0
HARF	8422	0.0
HARF	8423	0.0
HARF	8424	0.0
HARF	8425	0.0
HARF	8426	0.0
HARF	8427	0.0
HARF	8428	0.0
HARF	8429	0.0
HARF	8430	0.0
HARF	8431	0.0
HARF	8432	0.675
HARF	8433	39.65
HARF	8434	125.95
HARF	8435	182.125
HARF	8436	188.475
HARF	8437	158.875
HARF	8438	88.525
HARF	8439	74.8
HARF	8440	22.7
HARF	8441	3.7
HARF	8442	0.0
HARF	8443	0.0
HARF	8444	0.0
HARF	8445	0.0
HARF	8446	0.0
HARF	8447	0.0
HARF	8448	0.0
HARF	8449	0.0
HARF	8450	0.0
HARF	8451	0.0
HARF	8452	0.0
HARF	8453	0.0
HARF	8454	0.0
HARF	8455	0.0
HARF	8456	0.0
HARF	8457	35.45
HARF	8458	92.35
HARF	8459	193.675
HARF	8460	286.4
HARF	8461	272.7
HARF	8462	192.725
HARF	8463	110.75
HARF	8464	46.125
HARF	8465	5.575
HARF	8466	0.0
HARF	8467	0.0
HARF	8468	0.0
HARF	8469	0.0
HARF	8470	0.0
HARF	8471	0.0
HARF	8472	0.0
HARF	8473	0.0
HARF	8474	0.0
HARF	8475	0.0
HARF	8476	0.0
HARF	8477	0.0
HARF	8478	0.0
HARF	8479	0.0
HARF	8480	14.525
HARF	8481	125.225
HARF	8482	537.95
HARF	8483	515.975
HARF	8484	1201.3
HARF	8485	1608.425
HARF	8486	1629.25
HARF	8487	715.75
HARF	8488	706.55
HARF	8489	100.4
HARF	8490	0.0
HARF	8491	0.0
HARF	8492	0.0
HARF	8493	0.0
HARF	8494	0.0
HARF	8495	0.0
HARF	8496	0.0
HARF	8497	0.0
HARF	8498	0.0
HARF	8499	0.0
HARF	8500	0.0
HARF	8501	0.0
HARF	8502	0.0
HARF	8503	0.0
HARF	8504	7.75
HARF	8505	154.0
HARF	8506	502.175
HARF	8507	1174.957143
HARF	8508	1565.95
HARF	8509	1841.65
HARF	8510	1492.866667
HARF	8511	1337.45
HARF	8512	712.425
HARF	8513	33.175
HARF	8514	0.0
HARF	8515	0.0
HARF	8516	0.0
HARF	8517	0.0
HARF	8518	0.0
HARF	8519	0.0
HARF	8520	0.0
HARF	8521	0.0
HARF	8522	0.0
HARF	8523	0.0
HARF	8524	0.0
HARF	8525	0.0
HARF	8526	0.0
HARF	8527	0.0
HARF	8528	0.0
HARF	8529	14.075
HARF	8530	115.65
HARF	8531	96.925
HARF	8532	113.175
HARF	8533	555.35
HARF	8534	905.075
HARF	8535	174.55
HARF	8536	83.425
HARF	8537	5.9
HARF	8538	0.0
HARF	8539	0.0
HARF	8540	0.0
HARF	8541	0.0
HARF	8542	0.0
HARF	8543	0.0
HARF	8544	0.0
HARF	8545	0.0
HARF	8546	0.0
HARF	8547	0.0
HARF	8548	0.0
HARF	8549	0.0
HARF	8550	0.0
HARF	8551	0.0
HARF	8552	0.0
HARF	8553	0.0
HARF	8554	12.7
HARF	8555	32.1
HARF	8556	39.65
HARF	8557	37.475
HARF	8558	36.65625
HARF	8559	82.575
HARF	8560	19.175
HARF	8561	0.7
HARF	8562	0.0
HARF	8563	0.0
HARF	8564	0.0
HARF	8565	0.0
HARF	8566	0.0
HARF	8567	0.0
HARF	8568	0.0
HARF	8569	0.0
HARF	8570	0.0
HARF	8571	0.0
HARF	8572	0.0
HARF	8573	0.0
HARF	8574	0.0
HARF	8575	0.0
HARF	8576	0.0
HARF	8577	0.0
HARF	8578	9.05
HARF	8579	12.775
HARF	8580	26.825
HARF	8581	27.275
HARF	8582	37.075
HARF	8583	82.3
HARF	8584	33.75
HARF	8585	1.575
HARF	8586	0.0
HARF	8587	0.0
HARF	8588	0.0
HARF	8589	0.0
HARF	8590	0.0
HARF	8591	0.0
HARF	8592	0.0
HARF	8593	0.0
HARF	8594	0.0
HARF	8595	0.0
HARF	8596	0.0
HARF	8597	0.0
HARF	8598	0.0
HARF	8599	0.0
HARF	8600	0.0
HARF	8601	6.575
HARF	8602	16.225
HARF	8603	57.125
HARF	8604	101.95
HARF	8605	118.875
HARF	8606	84.175
HARF	8607	58.525
HARF	8608	39.35
HARF	8609	1.65
HARF	8610	0.0
HARF	8611	0.0
HARF	8612	0.0
HARF	8613	0.0
HARF	8614	0.0
HARF	8615	0.0
HARF	8616	0.0
HARF	8617	0.0
HARF	8618	0.0
HARF	8619	0.0
HARF	8620	0.0
HARF	8621	0.0
HARF	8622	0.0
HARF	8623	0.0
HARF	8624	8.75
HARF	8625	94.8
HARF	8626	192.85
HARF	8627	500.525
HARF	8628	211.525
HARF	8629	178.675
HARF	8630	169.4
HARF	8631	85.925
HARF	8632	53.525
HARF	8633	4.675
HARF	8634	0.0
HARF	8635	0.0
HARF	8636	0.0
HARF	8637	0.0
HARF	8638	0.0
HARF	8639	0.0
HARF	8640	0.0
HARF	8641	0.0
HARF	8642	0.0
HARF	8643	0.0
HARF	8644	0.0
HARF	8645	0.0
HARF	8646	0.0
HARF	8647	0.0
HARF	8648	0.0
HARF	8649	7.975
HARF	8650	135.675
HARF	8651	201.7
HARF	8652	110.6
HARF	8653	142.2
HARF	8654	106.9
HARF	8655	51.525
HARF	8656	11.8
HARF	8657	0.0
HARF	8658	0.0
HARF	8659	0.0
HARF	8660	0.0
HARF	8661	0.0
HARF	8662	0.0
HARF	8663	0.0
HARF	8664	0.0
HARF	8665	0.0
HARF	8666	0.0
HARF	8667	0.0
HARF	8668	0.0
HARF	8669	0.0
HARF	8670	0.0
HARF	8671	0.0
HARF	8672	2.525
HARF	8673	87.425
HARF	8674	768.575
HARF	8675	742.175
HARF	8676	1312.1
HARF	8677	1614.35
HARF	8678	522.925
HARF	8679	191.025
HARF	8680	85.5
HARF	8681	0.975
HARF	8682	0.0
HARF	8683	0.0
HARF	8684	0.0
HARF	8685	0.0
HARF	8686	0.0
HARF	8687	0.0
HARF	8688	0.0
HARF	8689	0.0
HARF	8690	0.0
HARF	8691	0.0
HARF	8692	0.0
HARF	8693	0.0
HARF	8694	0.0
HARF	8695	0.0
HARF	8696	0.0
HARF	8697	0.0
HARF	8698	3.133333333
HARF	8699	17.7
HARF	8700	33.325
HARF	8701	45.65
HARF	8702	45.775
HARF	8703	45.875
HARF	8704	20.475
HARF	8705	0.15
HARF	8706	0.0
HARF	8707	0.0
HARF	8708	0.0
HARF	8709	0.0
HARF	8710	0.0
HARF	8711	0.0
HARF	8712	0.0
HARF	8713	0.0
HARF	8714	0.0
HARF	8715	0.0
HARF	8716	0.0
HARF	8717	0.0
HARF	8718	0.0
HARF	8719	0.0
HARF	8720	0.0
HARF	8721	23.375
HARF	8722	93.525
HARF	8723	329.3
HARF	8724	207.825
HARF	8725	231.425
HARF	8726	182.725
HARF	8727	163.525
HARF	8728	56.55
HARF	8729	6.525
HARF	8730	0.0
HARF	8731	0.0
HARF	8732	0.0
HARF	8733	0.0
HARF	8734	0.0
HARF	8735	0.0
HARF	8736	0.0
HARF	8737	0.0
HARF	8738	0.0
HARF	8739	0.0
HARF	8740	0.0
HARF	8741	0.0
HARF	8742	0.0
HARF	8743	0.0
HARF	8744	0.0
HARF	8745	35.825
HARF	8746	139.925
HARF	8747	326.925
HARF	8748	321.9
HARF	8749	444.175
HARF	8750	1007.55
HARF	8751	468.7
HARF	8752	138.1
HARF	8753	30.25
HARF	8754	0.0
HARF	8755	0.0
HARF	8756	0.0
HARF	8757	0.0
HARF	8758	0.0
HARF	8759	0.0
HARF	8760	0.0
GENE	1	0.0
GENE	2	0.0
GENE	3	0.0
GENE	4	0.0
GENE	5	0.0
GENE	6	0.0
GENE	7	0.0
GENE	8	0.0
GENE	9	164.775
GENE	10	448.7
GENE	11	390.5
GENE	12	380.575
GENE	13	430.075
GENE	14	268.125
GENE	15	166.775
GENE	16	38.175
GENE	17	2.775
GENE	18	0.0
GENE	19	0.0
GENE	20	0.0
GENE	21	0.0
GENE	22	0.0
GENE	23	0.0
GENE	24	0.0
GENE	25	0.0
GENE	26	0.0
GENE	27	0.0
GENE	28	0.0
GENE	29	0.0
GENE	30	0.0
GENE	31	0.0
GENE	32	0.0
GENE	33	24.425
GENE	34	136.025
GENE	35	248.55
GENE	36	234.35
GENE	37	255.0
GENE	38	248.575
GENE	39	257.325
GENE	40	154.75
GENE	41	25.625
GENE	42	0.0
GENE	43	0.0
GENE	44	0.0
GENE	45	0.0
GENE	46	0.0
GENE	47	0.0
GENE	48	0.0
GENE	49	0.0
GENE	50	0.0
GENE	51	0.0
GENE	52	0.0
GENE	53	0.0
GENE	54	0.0
GENE	55	0.0
GENE	56	0.0
GENE	57	22.4
GENE	58	138.25
GENE	59	268.85
GENE	60	81.1
GENE	61	68.325
GENE	62	101.3
GENE	63	158.725
GENE	64	52.825
GENE	65	4.15
GENE	66	0.0
GENE	67	0.0
GENE	68	0.0
GENE	69	0.0
GENE	70	0.0
GENE	71	0.0
GENE	72	0.0
GENE	73	0.0
GENE	74	0.0
GENE	75	0.0
GENE	76	0.0
GENE	77	0.0
GENE	78	0.0
GENE	79	0.0
GENE	80	0.0
GENE	81	20.725
GENE	82	108.55
GENE	83	206.55
GENE	84	212.175
GENE	85	204.3
GENE	86	191.6
GENE	87	182.35
GENE	88	62.975
